Vendor ID,Company Name,Contact Person,Mailing Address,City,State,Zip,ZIP5,Country,Email,Phone,HUB Eligibility,HUB Gender,Small Business,CMBL Status,HUB Status,Dallas County,address,lat,long
1752040534500,ALPHA SERVICES CORPORATION,President / Jane Tapken,"4535 SUNBELT DR STE A,",ADDISON,TX,75001-5205,75001,USA,jtapken@janikingdfw.com,972-380-0800,WO,F,Y,No,Yes,S,"4535 SUNBELT DR STE A, ADDISON, TX 75001, USA",32.97743698255,-96.833663022534
1833069459900,JS&A FIRE AND SAFETY LLC,James Stofer,"16531 ADDISON RD,",ADDISON,TX,75001-5108,75001,USA,jstofer@jsacontrols.com,214-631-8000,NA,NA,Y,Yes,No,S,"16531 ADDISON RD, ADDISON, TX 75001, USA",32.976450013451,-96.830836980059
1462245989000,"TEXADIA SYSTEMS, LLC",Dawna Payne,"4355 EXCEL PKWY,SUITE 600,",ADDISON,TX,75001-5679,75001,USA,marketing@texadiasystems.com,214-956-9820,NA,NA,N,Yes,No,S,"4355 EXCEL PKWY,SUITE 600, ADDISON, TX 75001, USA",32.979786010915,-96.836653015035
1843067689200,LCSM LOGISTICS INC,Steve Maner,"15735 SPECTRUM DR,",ADDISON,TX,75001-6340,75001,USA,smaner@lcsmlogistics.com,760-670-5372,NA,NA,Y,Yes,No,S,"15735 SPECTRUM DR, ADDISON, TX 75001, USA",32.963435013296,-96.82418501788
1474911360200,SAGEBRUSH ANALYTIC SOLUTIONS,sally reaves,"5080 SPECTRUM DR,SUITE 1000E,",ADDISON,TX,75001-4648,75001,USA,sally.reaves@esagebrush.com,214-273-4302,NA,NA,Y,Yes,No,S,"5080 SPECTRUM DR,SUITE 1000E, ADDISON, TX 75001, USA",32.954824996625,-96.823973039549
1463018513100,"Phoenix Office Technology Services, LLC",Manny Nieto,"4651 Westgrove Dr,",ADDISON,TX,75001-3216,75001,USA,mannyn@potsdfw.com,214-884-7687,HI,M,Y,Yes,Yes,S,"4651 Westgrove Dr, ADDISON, TX 75001, USA",32.976450013451,-96.830836980059
1300133263700,"Trilogy, LLC",Jeff Hoedebeck,"4961 ADDISON CIRCLE,",ADDISON,TX,75001,75001,USA,cornellj@trilogymktg.com,972-516-0524,BL,M,Y,No,Yes,S,"4961 ADDISON CIRCLE, ADDISON, TX 75001, USA",32.963125008607,-96.826625995723
1813916829000,SOUND CADENCE STUDIOS LLC,Amber Lee Connors,"15934 MIDWAY RD,",ADDISON,TX,75001-4261,75001,USA,amberleeconnors.voice@gmail.com,440-732-6715,NA,NA,Y,Yes,No,S,"15934 MIDWAY RD, ADDISON, TX 75001, USA",32.968134997863,-96.839519961197
1884335745200,GHOST DECON,Daniel Coyle,"4756 FRANK LUKE DR,",ADDISON,TX,75001-3201,75001,USA,info@ghostdecon.com,972-619-5157,NA,NA,Y,Yes,No,S,"4756 FRANK LUKE DR, ADDISON, TX 75001, USA",32.972020009985,-96.831722025215
1271952319800,"Tactura Network Solutions, LLC",Jared Hornsby,"5080 Spectrum Dr, STE 1000e,",ADDISON,TX,75001-6231,75001,USA,jared.hornsby@tacturasolutions.com,214-533-7937,BL,M,Y,No,Yes,S,"5080 Spectrum Dr, STE 1000e, ADDISON, TX 75001, USA",32.954824996625,-96.823973039549
1752650834000,"Intelligent Interiors, Inc.",Mindy Wellshear,"16837 ADDISON RD STE 500,",ADDISON,TX,75001-5682,75001,USA,mindy@iispaces.com,972-716-9979,HI,F,Y,No,Yes,S,"16837 ADDISON RD STE 500, ADDISON, TX 75001, USA",32.98125900467,-96.831418013587
1911821264600,ROLFSON OIL,Todd Essex,"16051 ADDISON RD,SUITE 300,",ADDISON,TX,75001-3295,75001,USA,tessex@tytonholdings.com,303-908-0107,NA,NA,N,Yes,No,S,"16051 ADDISON RD,SUITE 300, ADDISON, TX 75001, USA",32.969597011325,-96.835574012639
1010677385500,SYSTEM FIVE LTD CO,Alistair Botha,"15064 BELTWAY DRIVE,",ADDISON,TX,75001,75001,USA,alistair@sysV.com,972-865-2455,NA,NA,Y,Yes,No,S,"15064 BELTWAY DRIVE, ADDISON, TX 75001, USA",32.952362016287,-96.833446015061
1455351052100,"Seven Tablets, Inc.",Kishore Khandavalli,"16803 Dallas Pkwy ste 300,",ADDISON,TX,75001,75001,USA,kk@7T.co,469-208-6346,AS,M,Y,No,Yes,S,"16803 Dallas Pkwy ste 300, ADDISON, TX 75001, USA",32.98015699395,-96.829731993764
1852690108900,TANGO TECHNOLOGY RESOURCES LLC,John Plohetski,"4651 WESTGROVE DRIVE,",ADDISON,TX,75001-3216,75001,USA,johnp@tangotr.us,214-926-9950,DV,M,Y,Yes,Yes,S,"4651 WESTGROVE DRIVE, ADDISON, TX 75001, USA",32.976450013451,-96.830836980059
1510515483300,NETMA Corporation,Heather Capps,"3875 PONTE AVE,SUITE 420,",ADDISON,TX,75001-4119,75001,USA,heather.capps@hck2.com,972-499-6612,WO,F,Y,No,Yes,S,"3875 PONTE AVE,SUITE 420, ADDISON, TX 75001, USA",32.935893001471,-96.850621959591
1752836380100,"ASHER MEDIA, INC.",Kalyn Asher,"14131 MIDWAY ROAD,SUITE 630,",ADDISON,TX,75001-3623,75001,USA,kalyn@ashermedia.com,214-580-8750,WO,F,Y,Yes,Yes,S,"14131 MIDWAY ROAD,SUITE 630, ADDISON, TX 75001, USA",32.942317017793,-96.839679971728
1873840322100,"VALTIR, LLC",Christina Jones,"15601 DALLAS PKWY STE 525,",ADDISON,TX,75001-3628,75001,USA,christina.jones@valtir.com,312-705-8455,NA,NA,N,Yes,No,S,"15601 DALLAS PKWY STE 525, ADDISON, TX 75001, USA",32.961425996833,-96.822851959999
1262920161200,"Alliance of Diversity Printers, LLC",Terri Quinton,"PO BOX 1519,15950 DALLAS PKWY STE 400,",ADDISON,TX,75001-1519,75001,USA,terri@adp-llc.com,214-316-6606,BL,F,Y,No,Yes,S,"PO BOX 1519,15950 DALLAS PKWY STE 400, ADDISON, TX 75001, USA",32.966419012736,-96.820106970528
1473851223600,"METIS GENETICS, LLC",Amanda Elms,"16415 ADDISON RD STE 500,",ADDISON,TX,75001-3237,75001,USA,amanda.elms@metisgenetics.com,214-616-1851,WO,F,Y,No,Yes,S,"16415 ADDISON RD STE 500, ADDISON, TX 75001, USA",32.972389987191,-96.830860030293
1752470264800,"BEST PRESS, INC.",Ashley and Katie KALISHER,"4201 AIRBORN DR,",ADDISON,TX,75001-5183,75001,USA,admin@bestpress.com,972-930-1000,WO,F,Y,Yes,Yes,S,"4201 AIRBORN DR, ADDISON, TX 75001, USA",32.982247985426,-96.838103000465
1751616173800,"Dallas Aerial Surveys, Inc.",Kim Johnson,"4397 WESTGROVE DR,",ADDISON,TX,75001-3246,75001,USA,sales@dasmaps.com,214-349-2200,WO,F,Y,Yes,Yes,S,"4397 WESTGROVE DR, ADDISON, TX 75001, USA",32.976216996543,-96.835120970772
1810803156000,MASTEK INC,Mario Albuerne,"5601 DALLAS PARKWAY,SUITE 250,",ADDISON,TX,75001,75001,USA,mario.albuerne@mastek.com,305-798-4725,NA,NA,N,Yes,No,S,"5601 DALLAS PARKWAY,SUITE 250, ADDISON, TX 75001, USA",32.971722622512,-96.821779165001
1854373958700,HEX-TELECOM INC.,Maxim Binzari,"3875 PONTE AVE,APT. 817,",ADDISON,TX,75001-4119,75001,USA,Info@hextelecom.com,815-666-9370,NA,NA,N,Yes,No,S,"3875 PONTE AVE,APT. 817, ADDISON, TX 75001, USA",32.935893001471,-96.850621959591
1453192160000,"LOW VOLTAGE SOLUTIONS, INC.",Tri Pazoureck,"4205 LINDBERGH DR,",ADDISON,TX,75001-4540,75001,USA,tri.pazoureck@lvsinc.com,972-556-0656,WO,F,Y,No,Yes,S,"4205 LINDBERGH DR, ADDISON, TX 75001, USA",32.958556997105,-96.837166993337
1751863153000,"SPORT CHUTES OVER TEXAS, INC.",PresidentSandra S Clark,"15610 WRIGHT BROS. DR.,",ADDISON,TX,75001-4275,75001,USA,sandy@sportchutes.com,972-661-1166,WO,F,Y,No,Yes,S,"15610 WRIGHT BROS. DR., ADDISON, TX 75001, USA",32.9544471,-96.84103
1851857126200,"KUMITECH, LLC",Kumitech Team,"4900 AIRPORT PKWY UNIT 101,",ADDISON,TX,75001-3803,75001,USA,contact@kumitech.io,866-646-6744,BL,M,Y,Yes,Yes,S,"4900 AIRPORT PKWY UNIT 101, ADDISON, TX 75001, USA",32.965523993115,-96.82793600337
1750751298000,BARSCO,Kevin Jones VP,"PO BOX 460,",ADDISON,TX,75001-0460,75001,USA,kjones@barsco.com,972-934-1900,NA,NA,Y,Yes,No,S,"PO BOX 460, ADDISON, TX 75001, USA",32.9544471,-96.84103
1751627097600,AMIGOS LIBRARY SERVICES INC,Tracy Byerly,"4006 BELT LINE RD,SUITE 125,",ADDISON,TX,75001-4371,75001,USA,byerly@amigos.org,972-340-2893,NA,NA,N,Yes,No,S,"4006 BELT LINE RD,SUITE 125, ADDISON, TX 75001, USA",32.951919996623,-96.846766032673
1752475718800,"MORENO SUPPLY, INC.",RALPH MORENO,"4140 BILLY MITCHELL DR,",ADDISON,TX,75001-4350,75001,USA,ralphellenmoreno@msn.com,972-233-4429,HI,M,Y,Yes,No,S,"4140 BILLY MITCHELL DR, ADDISON, TX 75001, USA",32.95832800351,-96.840914039333
1752473467400,"CLEAR TECHNOLOGIES, INC.",Bonita Hargis,"16650 WESTGROVE DR,SUITE 400,",ADDISON,TX,75001-3218,75001,USA,bhargis@cleartechnologies.net,972-906-7528,WO,F,Y,Yes,No,S,"16650 WESTGROVE DR,SUITE 400, ADDISON, TX 75001, USA",32.978484007986,-96.83755197415
1842502200300,FIRST RESPONDER PROTECTIVE SERVICES,Joe Trausch,"4006 BELT LINE RD STE 138,",ADDISON,TX,75001-4371,75001,USA,jtrausch@offdutytx.com,800-757-3301,NA,NA,Y,Yes,No,S,"4006 BELT LINE RD STE 138, ADDISON, TX 75001, USA",32.951919996623,-96.846766032673
1730987102200,First Equipment Company,Susan Arnold,"PO BOX 2129,SUITE 100,",ADDISON,TX,75001-5928,75001,USA,christik@firstequipment.com,972-380-2300,WO,F,Y,No,Yes,S,"PO BOX 2129,SUITE 100, ADDISON, TX 75001, USA",32.9544471,-96.84103
1842296122900,BEDERA ENTERPRISES LLC,Megan Bedera,"14597 LONGFELLOW CT,",ADDISON,TX,75001-7976,75001,USA,megan@amplifyrelations.com,775-453-0618,WO,F,Y,No,Yes,S,"14597 LONGFELLOW CT, ADDISON, TX 75001, USA",32.944079983488,-96.855385981898
1200819808200,AG&E Associates P.L.L.C.,Sanjay Agrawal,"15280 ADDISON RD STE 310,15280 ADDISON RD STE 310,",ADDISON,TX,75001-4585,75001,USA,sagrawal@age-se.com,214-520-7202,AS,M,Y,No,Yes,S,"15280 ADDISON RD STE 310,15280 ADDISON RD STE 310, ADDISON, TX 75001, USA",32.957216018325,-96.829274006574
1831084191300,"3KI, LLC",ONYEMAEKI E AKAERU,"3801 VITRUVIAN WAY,#408,",ADDISON,TX,75001-3315,75001,USA,3kicapitalgroup@gmail.com,646-715-3792,BL,M,Y,No,Yes,S,"3801 VITRUVIAN WAY,#408, ADDISON, TX 75001, USA",32.935327013459,-96.853440961267
1920356855500,NINE LINE MEDICAL LLC,Bryan Murley,"16301 LEDGEMONT LN APT 216,UNIT #216,",ADDISON,TX,75001-5981,75001,USA,Murley@NineLineMedical.net,469-662-8687,NA,NA,Y,Yes,No,S,"16301 LEDGEMONT LN APT 216,UNIT #216, ADDISON, TX 75001, USA",32.971214006176,-96.828360965861
1833356250400,NEXUS COGNITIVE GOVERNMENT SOLUTIONS LLC,Steve Roberts,"15455 DALLAS PKWY STE 600,",ADDISON,TX,75001-6760,75001,USA,steve@nexuscognitive.com,214-775-9949,DV,M,Y,No,Yes,S,"15455 DALLAS PKWY STE 600, ADDISON, TX 75001, USA",32.960029990859,-96.821971021975
1844750597700,"INFUZE DATA SYSTEMS, LLC",Kelvin Cox,"PO BOX 2091,",ADDISON,TX,75001-2091,75001,USA,bcox@infuzedata.com,469-795-1149,BL,M,Y,Yes,Yes,S,"PO BOX 2091, ADDISON, TX 75001, USA",32.9544471,-96.84103
1752870327900,"MEZA ENGINEERING, INCORPORATED",Victor Meza,"4141 Lindbergh Dr,SUITE 162,",Addison,TX,75001-5806,75001,USA,VMEZA@MEZAENGINEERING.COM,214-428-7744,HI,M,Y,No,Yes,S,"4141 Lindbergh Dr,SUITE 162, Addison, TX 75001, USA",32.958382988795,-96.839538988117
1752513691100,"Label Systems, Inc.",Amy Van Brunt,"4111 Lindbergh Drive,",Addison,TX,75001-0827,75001,USA,amy@labelsystemsinc.com,972-387-4512,WO,F,Y,No,Yes,S,"4111 Lindbergh Drive, Addison, TX 75001, USA",32.958125999644,-96.843046982234
1752691110600,"GUPTA & WIORA, P.C.",Neena Wiora,"14285 Midway Rd., Suite 160,#208,",Addison,TX,75001,75001,USA,neena@immigrationteam.com,972-701-8200,WO,F,Y,No,Yes,S,"14285 Midway Rd., Suite 160,#208, Addison, TX 75001, USA",32.944821991466,-96.841417959352
1475498088700,CTL Medical Corporation,Fiona Lazarow,"4550 Excel Parkway, Suite 300,",Addison,TX,75001,75001,USA,FLazarow@ctlamedica.com,214-545-5820,AS,M,Y,No,Yes,S,"4550 Excel Parkway, Suite 300, Addison, TX 75001, USA",32.978441008822,-96.835532019304
1208113848400,R Hughes & Associates,Robin Hughes,"4145 Belt Line Rd,#377,",Addison,TX,75001,75001,USA,robin@rhughesandassociates.com,469-554-9366,BL,F,Y,No,Yes,S,"4145 Belt Line Rd,#377, Addison, TX 75001, USA",32.955001980511,-96.840147011373
1271927830600,"Grubbie Style, LLC",Amy Hall,"14135 Midway Road,Suite G270,",Addison,TX,75001-3611,75001,USA,amy@thebarbershopmarketing.com,214-217-7177,HI,F,Y,No,Yes,S,"14135 Midway Road,Suite G270, Addison, TX 75001, USA",32.942531007781,-96.839754989762
1752692454700,"Ultimate Ventures, Inc.",Laurie Sprouse,"4400 Beltway Drive,",Addison,TX,75001,75001,USA,laurie@uvdmc.com,972-732-8433,WO,F,Y,No,Yes,S,"4400 Beltway Drive, Addison, TX 75001, USA",32.951584008034,-96.83581800984
1260597743300,"Talent 101, Inc",Janet Trompert,"16200 Addison Road,Suite 110,",Addison,TX,75001-3297,75001,USA,janett@talent-101.com,972-503-2101,WO,F,Y,Yes,Yes,S,"16200 Addison Road,Suite 110, Addison, TX 75001, USA",32.970395010417,-96.829561002939
1454447454800,"AMI Media Services, LLC",Kalyn Asher,"14131 MIDWAY Road,Suite 630,",Addison,TX,75001,75001,USA,kalyn@amimediaservices.com,972-732-6464,WO,F,Y,No,Yes,S,"14131 MIDWAY Road,Suite 630, Addison, TX 75001, USA",32.942317017793,-96.839679971728
1814370229000,"Q2 Marketing Group, LLC",Terri Quinton,"po box 2344,",Addison,TX,75001,75001,USA,terri@q2marketinggroup.com,214-316-6606,BL,F,Y,No,Yes,S,"po box 2344, Addison, TX 75001, USA",32.9544471,-96.84103
